termino;oracion;es_definicion
democracia;La democracia directa es la democracia pura, en la que todas las decisiones y determinaciones las toma el pueblo, sin intermediarios. Son los ciudadanos los que votan directamente las leyes y normativas sin que existan representantes que lo hagan por ellos. Este tipo de democracia no se da de forma pura en casi ninguna parte del mundo.;1
democracia;Es el caso de los referÃ©ndums, los plebiscitos, las iniciativas populares, las asambleas, entre otros. Esto permite que algunas decisiones sean tomadas por el pueblo, sin intermediarios, y a veces incluso ejecutadas por ellos mismos, a travÃ©s de instituciones de participaciÃ³n popular.;1
democracia;Se entiende por dictadura o autocracia a una forma autoritaria de gobierno en la que unos pocos (un lÃ­der y sus seguidores, un partido polÃ­tico, una junta militar, entre otros) imponen mediante la fuerza su autoridad sobre el resto de la naciÃ³n, sin transitar los canales regulares y, por ende, sin contar con la legitimaciÃ³n del pueblo soberano.;1
ciudadanía;La ciudadanÃ­a es la condiciÃ³n de pertenencia legal, social y cultural de un individuo a una comunidad organizada, como puede ser un paÃ­s o una ciudad. Se trata del vÃ­nculo jurÃ­dico y polÃ­tico que una persona tiene con un Estado, que le otorga ciertos derechos y deberes dentro de su territorio.;1
ciudadanía;La ciudadanÃ­a es el vÃ­nculo legal y polÃ­tico que une a una persona con un Estado, y le otorga derechos y responsabilidades.;1
ciudadanía;La ciudadanÃ­a es un concepto fundamental para la vida en sociedad, ya que estÃ¡ vinculado con el ejercicio de los derechos y la responsabilidad ante los deberes. Los ciudadanos de una naciÃ³n gozan de la protecciÃ³n de la ley y a la vez estÃ¡n sujetos a ella.;1
ciudadanía;Por otro lado, la ciudadanÃ­a es mucho mÃ¡s que un vÃ­nculo legal: es una manera de pertenecer a un colectivo organizado. Es una herramienta de integraciÃ³n social y polÃ­tica, ya que permite que las personas se involucren en la toma de decisiones que afectan a su comunidad y al paÃ­s en general.;1
ciudadanía;A su vez, la ciudadanÃ­a es un elemento clave de la estabilidad y el bienestar de una naciÃ³n, ya que el cumplimiento de las responsabilidades ciudadanas, como el respeto a las leyes y el pago de impuestos, contribuye al desarrollo econÃ³mico y social.;1
ciudadanía;Por ejemplo, una empresa puede perfectamente cumplir con el mÃ­nimo exigido, pagar sus impuestos y desentenderse del resto de las necesidades de la comunidad de la que forma parte y gracias a la cual produce dinero. Este es un caso de ciudadanÃ­a pasiva.;1
ciudadanía;La ciudadanÃ­a digital es un concepto sociolÃ³gico surgido a finales del siglo XX y comienzos del XXI, gracias a las nuevas tecnologÃ­as de informaciÃ³n y telecomunicaciones (TIC), como internet.;1
ciudadanía;La ciudadanÃ­a digital, tambiÃ©n llamada ciudadanÃ­a 2.0, consiste en el empleo de estas nuevas tecnologÃ­as para poner a disposiciÃ³n de las personas la informaciÃ³n pÃºblica, facilitar sus trÃ¡mites burocrÃ¡ticos y legales, y permitir el ejercicio de sus derechos y deberes a travÃ©s de plataformas digitales.;1
ley;Una ley es una regla o norma jurÃ­dica de carÃ¡cter obligatorio dictada por la autoridad competente de un territorio. Tiene como fin permitir o prohibir alguna acciÃ³n de los individuos con el objetivo de regular las conductas humanas y lograr una convivencia armoniosa dentro de una sociedad.;1
derechos;Y asÃ­ como cada uno de estos casos de discriminaciÃ³n ha tenido su correspondiente lucha histÃ³rica, los animales tienen el suyo, que es el Movimiento de LiberaciÃ³n Animal con todas sus vertientes.;1
derechos;En su lugar, Locke sostenÃ­a que la brutalidad hacia los animales es un pÃ©simo ejemplo para las generaciones venideras, que luego la replicarÃ­an no sÃ³lo con los animales, sino con las demÃ¡s personas.;1
soberanía;En las ciencias polÃ­ticas y el derecho internacional, la soberanÃ­a es la suma del poder polÃ­tico, supremo e ilimitado, que posee un Estado independiente. Esto le confiere la autoridad necesaria para tomar autÃ³nomamente sus propias decisiones sobre polÃ­tica interior y exterior. En los Estados democrÃ¡ticos, si bien el gobierno lo ejerce un personal polÃ­tico profesional, la soberanÃ­a reside en la naciÃ³n o el pueblo, que elige a sus representantes mediante el voto popular, y este principio estÃ¡ contemplado en la ConstituciÃ³n nacional.;1
poder legislativo;El Poder Legislativo es una de las tres ramas de gobierno que conforman un Estado democrÃ¡tico, junto con el Poder Ejecutivo y el Poder Judicial. Su principal funciÃ³n es crear, modificar y derogar las leyes que rigen a la sociedad.;1
poder legislativo;El Poder Legislativo suele estar conformado por un parlamento, congreso o asamblea, en la que trabajan representantes electos por la ciudadanÃ­a. Esta instituciÃ³n de gobierno puede ser unicameral (con una sola cÃ¡mara) o bicameral (con dos cÃ¡maras, como un senado y un congreso de diputados).;1
justicia;La justicia es la virtud de dar a cada uno lo que le corresponde, es decir, de organizar una sociedad segÃºn los principios de la honestidad, la equidad y la razÃ³n.;1
justicia;La justicia es uno de los valores morales fundamentales, que sirve de base a muchas otras virtudes. Sobre ella se construyen los sistemas legales, jurÃ­dicos y Ã©ticos de una sociedad.;1
justicia;El principio bÃ¡sico de la justicia retributiva consiste en que los individuos sean tratados de la misma forma en que ellos tratan a los demÃ¡s. Para ello, el Estado se encarga de imponer un castigo justo, que devuelva a la sociedad el equilibrio contra el cual el delito atentÃ³.;1
justicia;Por ejemplo, existe justicia social cuando la salud y la educaciÃ³n pÃºblicas, provistas por el Estado, atienden a personas de diferentes estratos sociales por igual, ofreciÃ©ndoles las mismas oportunidades.;1
justicia;La justicia y la equidad son conceptos muy emparentados, ya que la equidad es la capacidad de impartir justicia respetando las particularidades o circunstancias especÃ­ficas de cada individuo en un momento determinado. De este modo, la equidad permite regular comportamientos y situaciones de manera justa y ecuÃ¡nime.;1
justicia;La equidad no implica dar a todos lo mismo, sino dar a cada uno lo que le corresponde. Por eso tambiÃ©n se dice que la equidad es una de las formas en las que se manifiesta la justicia. Por ejemplo: la equidad de gÃ©nero supone un trato justo entre hombres y mujeres, que respete sus condiciones e individualidades.;1
justicia;El sÃ­mbolo de la justicia por excelencia es la balanza, un instrumento empleado desde tiempos ancestrales para medir el peso de los objetos. Este instrumento representa el trato justo, exacto, a la medida de cada situaciÃ³n.;1
justicia;Actualmente, esta es la imagen de la justicia predominante en todo Occidente, e incluso en regiones orientales y africanas. Muchas veces se muestra a la diosa con una balanza en una mano y una espada en la otra, que representa el castigo para quienes incumplan la ley.;1
justicia;Uno de los primeros cÃ³digos de justicia que se conocen es el CÃ³digo de Hammurabi, escrito alrededor de 1750 a. C. por el rey babilonio Hammurabi (1810-1750 a. C.). AllÃ­, se detallaban las leyes que el pueblo debÃ­a cumplir y las penas que serÃ­an impuestas en caso de no hacerlo.;1
participación;La participaciÃ³n polÃ­tica es el Ã¡rea en la que mÃ¡s evidente se hace la relaciÃ³n entre el individuo y el colectivo:Â es el ejercicio de la polÃ­tica por parte de la ciudadanÃ­a en general, es decir, del conjunto de acciones que el pueblo puede llevar a cabo de manera directa o indirecta para influir en las decisiones polÃ­ticas que toman sus representantes, y asÃ­ tomar parte en las decisiones importantes para su propio bienestar.;1
participación;La participaciÃ³n polÃ­tica es fundamental para la salud de cualquier sistema de gobierno, y se pone en prÃ¡ctica a travÃ©s de distintos mecanismos convencionales, el principal de los cuales es el sufragio: las elecciones, referendos y/o plebiscitos a travÃ©s de los cuales la poblaciÃ³n ejerce su opiniÃ³n en temas de representatividad polÃ­tica y de decisiones administrativas.;1
participación;Hay, sin embargo, otras formas de participaciÃ³n polÃ­tica, como los cabildos abiertos o la iniciativa popular, en los cuales la ciudadanÃ­a asume las riendas de la conducciÃ³n polÃ­tica mucho mÃ¡s directa y abiertamente.;1
participación;Tiene sentido abordar, una vez dicho lo anterior, la democracia participativa, que consiste en un modelo democrÃ¡tico mÃ¡s incluyente y directo que la democracia representativa tradicional, en la que el pueblo elige a quienes habrÃ¡n de gobernar en su nombre.;1
participación;En la democracia participativa (como su nombre lo refleja) los mÃ¡rgenes de participaciÃ³n polÃ­tica del colectivo son mucho mayores, aunque sin llegar a los estÃ¡ndares de la democracia directa, en la que es la propia ciudadanÃ­a, sin necesidad de intermediadores, quien ejerce la conducciÃ³n polÃ­tica.;1
participación;La participaciÃ³n en clase es uno de los aspectos de la evaluaciÃ³n escolar que suelen quedar a juicio del docente, es decir, que dependen de su lectura de la actitud del alumno en el marco de la clase. En ello se evalÃºa tanto la presencia (obviamente), como la disposiciÃ³n a tomar parte activamente en el aprendizaje, a hacer las actividades y, en general, a integrarse al grupo que conforma el aula de clases.;1
derechos humanos;El nacimiento de la OrganizaciÃ³n de las Naciones Unidas (ONU), al tÃ©rmino de la Segunda Guerra Mundial, dio paso a la DeclaraciÃ³n Universal de los Derechos Humanos (1948), un intento de sentar las bases de un orden social mundial.;1
autoridad;Por ejemplo, un presidente electo legÃ­timamente es una figura de autoridad, mientras que un militar que da un golpe de Estado e instaura una dictadura tiene el poder, pero a pesar de la resistencia de la ciudadanÃ­a.;1
libertad;La libertad es la capacidad de una persona para actuar segÃºn su propia voluntad. Se trata de uno de los valores mÃ¡s trascendentales del ser humano. La palabra libertad proviene del latÃ­n libertas y significa âcondiciÃ³n del que es libreâ, esto es, el estado o situaciÃ³n de la persona que no es esclava ni prisionera, y tiene la posibilidad de tomar decisiones y realizar cualquier acciÃ³n que desee, sin estar determinada por una circunstancia externa.;1
libertad;La libertad es un valor fundamental que se vincula con la capacidad de las personas para expresar sus ideas y perseguir sus metas sin restricciones injustas. Su valor radica en brindar la oportunidad de explorar, aprender y crecer, para alcanzar el mÃ¡ximo potencial en la vida.;1
libertad;Al mismo tiempo, la libertad fomenta otros valores tales como la diversidad, la tolerancia y la convivencia social, en tanto guÃ­a las acciones humanas al diÃ¡logo. En ese sentido, el sistema democrÃ¡tico es el que protege la libertad de las personas.;1
libertad;A lo largo de la historia, se han tomado dos posiciones distintas respecto del concepto de libertad. Para algunos pensadores, la libertad es una problemÃ¡tica de lo interior y la propia voluntad, mientras que, para otros, es de lo exterior y social.;1
estado de derecho;El Estado de derecho es un orden polÃ­tico regido por un sistema de leyes e instituciones que se organizan de acuerdo con las disposiciones de una constituciÃ³n. Las constituciones garantizan las libertades polÃ­ticas y los derechos fundamentales de los ciudadanos y limitan los abusos de autoridad mediante la separaciÃ³n de poderes y el control judicial.;1
estado de derecho;En la actualidad, el Estado de derecho es considerado una condiciÃ³n necesaria para garantizar el respeto de los derechos fundamentales y los derechos humanos dentro de un paÃ­s, tal como declara el preÃ¡mbulo de la DeclaraciÃ³n Universal de los Derechos Humanos de la ONU (OrganizaciÃ³n de las Naciones Unidas) publicada en 1948.;1
estado de derecho;Sin embargo, el tÃ©rmino Estado de derecho (Rechtsstaat) fue usado por primera vez en 1832 por el jurista alemÃ¡n Robert von Mohl, quien lo opuso al Estado de fuerza (Machtstaat). En este Ãºltimo, caracterÃ­stico de las monarquÃ­as absolutas, era el rey el que hacÃ­a la ley, mientras que en el Estado de derecho es la ley la que hace (e impone lÃ­mites) al gobernante.;1
sufragio;El sufragio es el derecho que tienen las personas a votar en elecciones para elegir a sus representantes o decidir en asuntos importantes de gobierno. Es uno de los pilares de la democracia y se constituye como uno de los derechos polÃ­ticos fundamentales para los ciudadanos.;1
sufragio;Aunque hoy en dÃ­a el sufragio universal es una realidad en la mayorÃ­a de los paÃ­ses, en algunos lugares aÃºn existen restricciones que limitan la participaciÃ³n de ciertos grupos.;1
sufragio;Aunque a veces se usan como sinÃ³nimos, âvotoâ y âsufragioâ son tÃ©rminos con significados diferentes. El voto es la acciÃ³n de votar, de acudir a las urnas electorales y expresar una decisiÃ³n. El sufragio, por su parte, es el derecho al voto, es decir, el derecho a llevar a cabo dicha acciÃ³n. De modo que el voto es una acciÃ³n concreta, mientras que el sufragio es un derecho ciudadano.;1
sufragio;"En este sentido, se distingue el sufragio activo, que es el derecho a elegir representantes; del sufragio pasivo, que es el derecho a ser elegido como representante polÃ­tico.";1
sufragio;En la antigua Grecia, donde surgieron los primeros sistemas democrÃ¡ticos, solo los hombres libres y mayores de edad podÃ­an participar en la vida polÃ­tica. Se excluÃ­a de este derecho a las mujeres, los esclavos y los extranjeros. El modelo ateniense es uno de los primeros ejemplos de sufragio, aunque estaba lejos de ser universal.;1
sufragio;El sufragio es importante porque permite que las personas participen en las decisiones polÃ­ticas que se toman en su sociedad y elijan a sus representantes polÃ­ticos. Es una herramienta de control ciudadano, porque a travÃ©s del voto se pueden premiar o castigar las acciones de los polÃ­ticos. AdemÃ¡s, permite que todas las personas tengan la oportunidad de expresar su postura sobre cÃ³mo deberÃ­a funcionar la sociedad en la que viven.;1
sufragio;Hoy en dÃ­a, la mayorÃ­a de las democracias del mundo tienen sufragio universal. SegÃºn las Naciones Unidas, mÃ¡s de 190 paÃ­ses han adoptado sistemas de votaciÃ³n en los que todos los ciudadanos adultos tienen derecho a votar, aunque las edades y reglas pueden variar.;1
poder ejecutivo;El Poder Ejecutivo es uno de los tres poderes pÃºblicos que constituyen al Estado, junto con el Poder Legislativo y el Poder Judicial. Es el responsable de la conducciÃ³n y la gestiÃ³n polÃ­tica del Estado, es decir, de la toma de decisiones y de las labores diplomÃ¡ticas. Su principal funciÃ³n es administrar y ejecutar la voluntad popular.;1
poder ejecutivo;El gobernador de cada Estado es la cabeza de la administraciÃ³n pÃºblica local y posee su propio gabinete con diversas secretarÃ­as, dependencias y direcciones, tal y como el presidente dispone de ministerios y otras entidades que poseen autoridad en el territorio mexicano completo.;1
poder judicial;El Poder Judicial es uno de los tres poderes pÃºblicos en que se organiza el Estado en las sociedades democrÃ¡ticas y republicanas, de acuerdo con la doctrina de la separaciÃ³n de poderes formulada en el siglo XVIII por el filÃ³sofo Montesquieu (1689-1755).;1
poder judicial;Es el encargado de garantizar el cumplimiento de la ley y de administrar la justicia. Por lo tanto, se ocupa de la resoluciÃ³n de los conflictos que surgen en la sociedad, segÃºn lo que dictan la ConstituciÃ³n y el marco jurÃ­dico correspondiente.;1
poder judicial;Por otro lado, el Poder Judicial es el Ãºnico de los tres poderes del Estado cuyos miembros no son elegidos por el voto de la poblaciÃ³n, sino por concurso de mÃ©rito y evaluaciÃ³n de parte de los otros poderes pÃºblicos. Estos tambiÃ©n son los encargados de supervisar el buen desempeÃ±o de los jueces o de removerlos en caso de que existan infracciones debidamente justificadas. Sin embargo, en estos casos, el Poder Judicial tambiÃ©n debe velar por que la elecciÃ³n de sus miembros y los procesos de remociÃ³n se den en el marco de la ley.;1
poder judicial;La instancia superior del Poder Judicial es el Tribunal Supremo de Justicia (o Corte Suprema de Justicia), que encabeza los tribunales inferiores y es la Ãºltima instancia de apelaciÃ³n, por lo que sus decisiones no se pueden impugnar. AdemÃ¡s, suele tener funciones especÃ­ficas reguladas por la ConstituciÃ³n, como las que conciernen al control de la constitucionalidad de las leyes.;1
poder judicial;El Poder Judicial es el encargado de administrar la justicia, interpretar las leyes, resolver los conflictos entre los ciudadanos y entre estos y el Estado, y controlar el cumplimiento de la ConstituciÃ³n.;1
república;Una repÃºblica es una forma de gobierno y de organizaciÃ³n del Estado en la que el poder polÃ­tico, y en particular la jefatura del Estado, es ejercido por representantes del pueblo. Esto significa que el gobierno lo desempeÃ±an individuos elegidos por la ciudadanÃ­a y sometidos a un cuerpo de leyes fundamentales, iguales para todos (es decir, una ConstituciÃ³n), en el marco de una separaciÃ³n de poderes.;1
república;Sin embargo, lo que hoy se entiende por repÃºblica difiere del uso antiguo, y generalmente se refiere al imperio de la ley sostenido en una ConstituciÃ³n, a la elecciÃ³n directa o indirecta del jefe de Estado y de los representantes en el poder legislativo y a la separaciÃ³n de los poderes pÃºblicos. En ese sentido, la existencia de la repÃºblica es contraria al acaparamiento del poder polÃ­tico por parte de una sola persona, como ocurre en las autocracias, o a la designaciÃ³n vitalicia y hereditaria de los mÃ¡ximos cargos pÃºblicos, como ocurre en las monarquÃ­as (aun cuando, en la actualidad, muchas monarquÃ­as otorgan al rey una posiciÃ³n mÃ¡s simbÃ³lica que polÃ­tica).;1
república;La repÃºblica es un rÃ©gimen de gobierno y organizaciÃ³n del Estado basado en instituciones democrÃ¡ticas y principios liberales, en el que todos los ciudadanos son iguales ante la ley y eligen a sus representantes mediante el voto directo o indirecto, pues la soberanÃ­a reside en el pueblo. Esta idea de repÃºblica surgiÃ³ tras la RevoluciÃ³n francesa de 1789, cuando en 1792 se aboliÃ³ la monarquÃ­a y se instaurÃ³ la Primera RepÃºblica francesa. Anteriormente, se habÃ­a constituido un rÃ©gimen republicano en Estados Unidos, tras declarar su independencia de la Corona britÃ¡nica en 1776 y redactar su ConstituciÃ³n en 1787. Aun asÃ­, existe cierto margen de ambigÃ¼edad en torno al uso del tÃ©rmino, por lo que depende del punto de vista considerado.;1
república;Actualmente existen muchas repÃºblicas, pues la mayorÃ­a de las naciones del mundo se rigen por este sistema. Algunos ejemplos significativos son:;1
república;En general, la diferencia entre una y otra tiene que ver con lo siguiente: la repÃºblica es una forma de administraciÃ³n del Estado que se basa en los principios de la separaciÃ³n de poderes, el orden constitucional y la representaciÃ³n polÃ­tica, es decir, en ella los ciudadanos eligen mediante el voto popular al jefe del Estado y a los miembros del Parlamento. Por su parte, la democracia es un mÃ©todo de organizaciÃ³n del sistema polÃ­tico, generalmente adoptado por las repÃºblicas, que se basa en la premisa del gobierno del pueblo, quien puede ejercer dicho poder de manera directa (por ejemplo, mediante asambleas) o a travÃ©s de representantes (principalmente a travÃ©s del sufragio).;1
república;Las tensiones entre repÃºblica y monarquÃ­a existen desde la Edad Antigua. Un ejemplo particularmente claro es la historia de la Antigua Roma, cuando la monarquÃ­a fue reemplazada por el sistema republicano en 509 a. C. y, desde entonces, se buscaban mecanismos para evitar que el orden republicano fuera reemplazado por algo parecido a una nueva monarquÃ­a, como algunos interpretan que sucediÃ³ cuando comenzÃ³ la historia del Imperio romano en 27 a. C.;1
dictadura;Una dictadura es una forma de gobierno en la que un individuo o un grupo pequeÃ±o de personas acapara el poder del Estado, generalmente de manera indefinida y sin limitaciones constitucionales reales. En una dictadura, el gobierno se ejerce de manera autoritaria, vertical y sin garantÃ­as legales para los ciudadanos ni espacio para el debate y el disenso polÃ­tico. Por lo tanto, es considerada una forma contraria a la democracia.;1
dictadura;El tÃ©rmino âdictaduraâ proviene de dictador, que es la persona que detenta el poder polÃ­tico en los gobiernos de esta naturaleza. Esta palabra, a su vez, proviene del latÃ­n dictator, tÃ©rmino que se empleaba en la antigua RepÃºblica romana para designar a los magistrados que, frente a una amenaza militar o una crisis interna, eran investidos temporalmente de poderes especiales y casi absolutos, es decir, de una autoridad casi ilimitada mientras duraba la situaciÃ³n de excepciÃ³n.;1
monarquía;Una monarquÃ­a es una forma de gobierno en la que el poder polÃ­tico recae sobre una persona, el monarca, quien se desempeÃ±a como jefe de Estado de manera vitalicia o hasta su abdicaciÃ³n.;1
monarquía;En la mayorÃ­a de las monarquÃ­as contemporÃ¡neas de Occidente, el monarca cumple funciones mÃ¡s bien representativas y el ejercicio de la jefatura de gobierno recae sobre primeros ministros o presidentes electos conforme a la voluntad popular.;1
monarquía;La monarquÃ­a es una de las formas de gobierno mÃ¡s antiguas. Sus antecedentes fueron las jefaturas o cacicazgos, originadas luego de que la humanidad adoptara la vida sedentaria en el neolÃ­tico, gracias a la invenciÃ³n de la agricultura. Se trataba de un tipo de organizaciÃ³n sociopolÃ­tica, de carÃ¡cter protoestatal, en el que la autoridad y el poder estaban centralizados en una persona o un grupo de personas.;1
monarquía;La monarquÃ­a, en cuanto forma de gobierno, se opone a la repÃºblica. Una repÃºblica es un sistema en el que el Estado es gobernado por un grupo de personas, que actÃºan en representaciÃ³n de los ciudadanos. Su fundamento es el principio de que el poder reside en el pueblo.;1
monarquía;En la actualidad (2022), la monarquÃ­a en sus distintas formas es el sistema de gobierno de los siguientes paÃ­ses:;1
libertad de expresión;La libertad de expresiÃ³n es el derecho de comunicar ideas, opiniones y creencias, tanto de forma oral como escrita, sin sufrir restricciones del Estado ni de otras personas e instituciones. Es uno de los derechos fundamentales de la humanidad, vinculado con el derecho a la informaciÃ³n y la libertad de prensa.;1
libertad de expresión;La libertad de expresiÃ³n no es un derecho absoluto. Puede estar limitada cuando entra en conflicto con otros derechos, como la protecciÃ³n del orden pÃºblico, la seguridad nacional o la lucha contra la discriminaciÃ³n.;1
libertad de expresión;La libertad de expresiÃ³n es un derecho fundamental, pero no es un derecho absoluto. Esto quiere decir que puede estar sujeta a limitaciones cuando su ejercicio afecta a otros derechos fundamentales.;1
libertad de expresión;En muchos paÃ­ses, se establecen restricciones para proteger la seguridad nacional, el orden pÃºblico, la reputaciÃ³n y los derechos de terceros. Otro lÃ­mite importante es el que apunta a restringir los discursos de odio y la incitaciÃ³n a la violencia.;1
consenso;Cuando se habla del consenso cientÃ­fico se hace referencia a la posiciÃ³n u opiniÃ³n general y mayoritaria del campo cientÃ­fico en su totalidad, respecto de un tema particular o un campo de estudio. Dicho de otro modo, el consenso cientÃ­fico es la visiÃ³n convergente sobre un tema que expresa la postura oficial de la ciencia al respecto.;1
consenso;Si el consenso es el acuerdo homogÃ©neo entre las partes involucradas, el disenso es justamente lo contrario: la falta de homogeneidad entre las posturas de los actores involucrados que imposibilita la unanimidad. El disenso o los disidentes son aquellos que abrazan posturas contrarias a la que se aprueba o por la que vota la mayorÃ­a.;1
corrupción;La corrupciÃ³n es el uso indebido de una posiciÃ³n de autoridad para obtener ventajas, como dinero, favores o privilegios. Se trata del conjunto de comportamientos deshonestos, fraudulentos o ilegales cometidos por individuos o grupos de personas que aprovechan su poder para obtener beneficios personales.;1
corrupción;La corrupciÃ³n es el abuso de poder para obtener beneficios personales a travÃ©s de acciones ilegales o inmorales.;1
corrupción;La lucha contra la corrupciÃ³n es un esfuerzo global que involucra la cooperaciÃ³n entre gobiernos, organismos internacionales y organizaciones no gubernamentales. Uno de los marcos mÃ¡s importantes es la ConvenciÃ³n de las Naciones Unidas contra la CorrupciÃ³n (UNCAC), que promueve la transparencia y la criminalizaciÃ³n de la corrupciÃ³n a nivel mundial.;1
participación ciudadana;La participaciÃ³n ciudadana o participaciÃ³n social es la intervenciÃ³n activa de la ciudadanÃ­a en la toma de decisiones sobre los asuntos de interÃ©s pÃºblico de un paÃ­s, una ciudad o una comunidad. Es una prÃ¡ctica democrÃ¡tica que se lleva a cabo de acuerdo con un marco legal regulado por el Estado, a travÃ©s de mecanismos que permiten dar voz a los ciudadanos mediante la presentaciÃ³n o votaciÃ³n de propuestas, proyectos e iniciativas, para que sean tratados por el gobierno o el Parlamento.;1
participación ciudadana;La participaciÃ³n ciudadana es un derecho fundamental de los habitantes de una naciÃ³n democrÃ¡tica. Si bien estos participan de manera indirecta en el gobierno a travÃ©s del sufragio, tambiÃ©n tienen el derecho a manifestar de forma directa su opiniÃ³n y sus propuestas para la producciÃ³n de polÃ­ticas pÃºblicas. El fomento desde el Estado de la participaciÃ³n ciudadana es considerado un camino hacia la construcciÃ³n de democracias mÃ¡s transparentes y abiertas.;1
participación ciudadana;La participaciÃ³n ciudadana es un elemento clave a la hora de fomentar la responsabilidad en el ejercicio de la polÃ­tica. Esto implica tanto a los representantes electos, que deben actuar conforme a la voz del pueblo, como a la ciudadanÃ­a, que se involucra en los asuntos pÃºblicos mediante la presentaciÃ³n de proyectos y propuestas, o la expresiÃ³n de sus opiniones en consultas populares, referÃ©ndums o plebiscitos.;1
derecho internacional;El derecho internacional privado es la rama del derecho que se ocupa de los asuntos legales internacionales diferentes de la relaciÃ³n entre los distintos Estados.;1
derecho internacional;El derecho internacional privado posee dos regÃ­menes distintos de fuentes, si bien el primero es el mÃ¡s empleado para dirimir conflictos. Dichos regÃ­menes son:;1
derecho internacional;Las dos ramas principales del derecho internacional, el pÃºblico y el privado, se diferencian entre sÃ­ en que se interesan en la legislaciÃ³n internacional a partir de puntos de vista distintos. Es la misma distinciÃ³n que hay en el seno de la jurisprudencia entre el derecho privado y el derecho pÃºblico.;1
ciencia;La ciencia es el conjunto de conocimientos organizados, jerarquizados y comprobables que el ser humano ha obtenido a partir de la observaciÃ³n de los fenÃ³menos naturales y sociales de la realidad y de su verificaciÃ³n a travÃ©s de mÃ©todos experimentales y otras formas de demostraciÃ³n empÃ­rica.;1
ciencia;En otros tÃ©rminos, la ciencia es un modelo de formaciÃ³n de conocimientos basado en la racionalidad humana, el empirismo y el pensamiento crÃ­tico, cuyos saberes acumulados sirven de base a las investigaciones futuras. De este modo, la ciencia se alimenta a sÃ­ misma, pero tambiÃ©n se cuestiona y se corrige con el paso del tiempo.;1
ciencia;Lo que hoy se entiende por ciencia tuvo, en la AntigÃ¼edad, nombres y perspectivas diferentes, pues el ser humano siempre se ha hecho preguntas respecto a la naturaleza del universo. Pero en ese entonces la bÃºsqueda de estas respuestas se llevaba a cabo mediante el pensamiento religioso, la mitologÃ­a y la magia.;1
ciencia;El mÃ©todo cientÃ­fico es la metodologÃ­a propia del pensamiento cientÃ­fico, es decir, el conjunto de pasos que garantizan su objetividad, su rigurosidad y su verificabilidad.;1
método científico;Es un sistema riguroso que cuenta con una serie de pasos y cuyo fin es generar conocimiento cientÃ­fico a travÃ©s de la comprobaciÃ³n empÃ­rica de fenÃ³menos y hechos. En el mÃ©todo cientÃ­fico se utiliza la observaciÃ³n para proponer una hipÃ³tesis que luego se intenta comprobar a travÃ©s de la experimentaciÃ³n.;1
experimento;Un experimento es un procedimiento controlado en el que se ponen bajo prueba determinadas hipÃ³tesis, ya sea para comprobarlas o refutarlas, es decir, para determinar si son vÃ¡lidas o no. Los experimentos pueden tener objetivos muy distintos y obedecer a diferentes metodologÃ­as. En general, todos se proponen reproducir en un ambiente controlado algÃºn tipo de fenÃ³meno de la realidad, para poder medir y controlar las variables que intervienen en Ã©l.;1
hipótesis;Una hipÃ³tesis, suposiciÃ³n o conjetura es un enunciado que se toma como cierto a fin de elaborar una reflexiÃ³n o llevar a cabo una investigaciÃ³n de algÃºn tipo. Se trata de una proposiciÃ³n tentativa, cuya validez o veracidad deben ser demostradas a travÃ©s del pensamiento lÃ³gico o de la investigaciÃ³n.;1
hipótesis;Una hipÃ³tesis constituye un punto de partida derivado de la observaciÃ³n de la realidad, o sea, una suposiciÃ³n informada, mientras que una teorÃ­a es un modelo comprensivo de la realidad, que explica de manera lÃ³gica y verificable un fenÃ³meno determinado. Por lo tanto, una teorÃ­a estÃ¡ compuesta por un conjunto de hipÃ³tesis que han sido verificadas y demostradas.;1
observación;La observaciÃ³n es el proceso mediante el cual se obtiene informaciÃ³n sobre un fenÃ³meno de la realidad a travÃ©s de los sentidos. Es una actividad comÃºn al ser humano y muchos otros animales dotados de distintos mecanismos de visiÃ³n, que consisten en captar diversos tipos de radiaciÃ³n electromagnÃ©tica (eso que llamamos luz).;1
observación;Por otro lado, se trata de una de las primeras etapas de cualquier investigaciÃ³n, especialmente de las que se rigen por el mÃ©todo cientÃ­fico. En este sentido, consiste en la recopilaciÃ³n directa de datos a partir de la naturaleza mediante trabajos de campo o de laboratorio, en los que se utilizan diferentes instrumentos de mediciÃ³n.;1
observación;La observaciÃ³n es una tarea descriptiva. Es decir, registra el modo en que ocurren los fenÃ³menos en la naturaleza antes de la intervenciÃ³n del investigador, y sirve para comprender el estado de la cuestiÃ³n que se va a estudiar. Al mismo tiempo, implica un proceso activo de selecciÃ³n y clasificaciÃ³n mental, o sea, una forma de ordenar lo percibido.;1
observación;Otros nombres de la observaciÃ³n La etapa de observaciÃ³n suele tener un nombre especÃ­fico en cada disciplina. Por ejemplo, en la medicina clÃ­nica y la psicologÃ­a, se denomina âtriageâ, y consiste en observar y registrar los sÃ­ntomas del paciente para poder llegar al diagnÃ³stico adecuado. Otros nombres posibles son: âmediciÃ³nâ, âexamenâ, âregistroâ, âseguimientoâ, entre otros.;1
